kind	number	figure	format	width_in	height_in	source	deposited_as	bytes	sha256	caption_stub
main	1	Fig1_eukaryote_range	png	6.515	7.068	results/s20_sweep/figures/range_by_phylum.png	manuscript/figures/Fig1_eukaryote_range.png	454710	a980f4d4784752bdf263f266ade60808c5f8636c5aabd4d96bcc3d46d09079be	The ITPR family across the eukaryotes
main	1	Fig1_eukaryote_range	pdf			results/s20_sweep/figures/range_by_phylum.pdf	manuscript/figures/Fig1_eukaryote_range.pdf	20639	ee68dd51ed902f9ee7ad438e02a5fad329dd2f7835f01ae13b2cc49b2cdbac37	The ITPR family across the eukaryotes
main	2	Fig2_vertebrate_census	png	6.560	3.463	results/genome_ledger/figures/ledger_by_class.png	manuscript/figures/Fig2_vertebrate_census.png	138084	cf6b466fc5f54764e9dc496718bd886b88fec68f23796ed980fead0c70630cb2	The three-paralog census across 309 vertebrate genomes
main	2	Fig2_vertebrate_census	pdf			results/genome_ledger/figures/ledger_by_class.pdf	manuscript/figures/Fig2_vertebrate_census.pdf	16582	2157a6fbb21cdc701afcf3b8f60c069d4d526f0d037aa6416482ab30542b7f28	The three-paralog census across 309 vertebrate genomes
main	3	Fig3_phylogeny	png	6.398	6.915	results/phylogeny/figures/tree_ml_rooted.png	manuscript/figures/Fig3_phylogeny.png	994935	b2bb4cd14a818d3219de11641fbd0fe79715130cf74db1e4cf47a79820bf2e83	One family, three vertebrate paralogs, rooted on the ryanodine receptors
main	3	Fig3_phylogeny	pdf			results/phylogeny/figures/tree_ml_rooted.pdf	manuscript/figures/Fig3_phylogeny.pdf	81032	36ddd047f375eb967c43f636a48c944862374115f668b34791efe1c97846e112	One family, three vertebrate paralogs, rooted on the ryanodine receptors
main	4	Fig4_paralogon	png	6.513	2.420	results/duplication/figures/s16_paralogon.png	manuscript/figures/Fig4_paralogon.png	161815	124053242b0fc65b197179d8307c64cb7fb965f79e47bd7178fd0bac8bf710a7	Where the three vertebrate paralogs came from
main	4	Fig4_paralogon	pdf			results/duplication/figures/s16_paralogon.pdf	manuscript/figures/Fig4_paralogon.pdf	13070	ba115bb95108c814c95dace64fd5d18a813668f3e94a0077ed3947bddf4f70bf	Where the three vertebrate paralogs came from
main	5	Fig5_retention	png	5.575	3.945	results/loss_dynamics/figures/s15_character_matrix.png	manuscript/figures/Fig5_retention.png	248827	8e512e99f206e9213a9c4b92807e1acb3c23e39d1d799da945d4720203b97a4a	Three paralogs, retained in every vertebrate genome searched
main	5	Fig5_retention	pdf			results/loss_dynamics/figures/s15_character_matrix.pdf	manuscript/figures/Fig5_retention.pdf	31538	b090d3971f5b29fbe854996d28c8ec917862113c04e3dc8d387f186575141448	Three paralogs, retained in every vertebrate genome searched
main	6	Fig6_constraint	png	6.520	4.418	results/constraint/figures/s17_channel_profile.png	manuscript/figures/Fig6_constraint.png	160953	9c3ad84330af68209f8c5722aa79957521aa93db0886b662fabd1529431901b1	The pore-forming half: what cannot change, and what can
main	6	Fig6_constraint	pdf			results/constraint/figures/s17_channel_profile.pdf	manuscript/figures/Fig6_constraint.pdf	21494	50f4c4fcf2381f55771dad3be54ca5c04e46f713bd7391a9b16967cd7815a969	The pore-forming half: what cannot change, and what can
main	7	Fig7_annotation	png	6.503	2.443	results/annotation_audit/figures/s18_fig1_by_source.png	manuscript/figures/Fig7_annotation.png	121880	bf08724d6b09fe3ddd90d97ef98d21b8f15bff0b77337caf5baaef8e16019a29	How the family is recorded, and by whom
main	7	Fig7_annotation	pdf			results/annotation_audit/figures/s18_fig1_by_source.pdf	manuscript/figures/Fig7_annotation.pdf	13590	891dbd1aa252023a80940f240a4c047faf8e691db94d264f3baf7cc92822321c	How the family is recorded, and by whom
extended_data	1	ExtDataFig1a_outside_vertebrates	png	6.515	2.730	results/s23_scope/figures/copy_number.png	manuscript/figures/ExtDataFig1a_outside_vertebrates.png	130545	c392cff425deb9f3be7806a1f11e76b6a4854e388ff8e8f511b04b6071372caf	Copy number and controlled absence outside the vertebrates
extended_data	1	ExtDataFig1a_outside_vertebrates	pdf			results/s23_scope/figures/copy_number.pdf	manuscript/figures/ExtDataFig1a_outside_vertebrates.pdf	10462	ef9baf5c33c40f8647df56fe67dd06704d05cb122316652fa6f67468628b5da0	Copy number and controlled absence outside the vertebrates
extended_data	1	ExtDataFig1b_outside_vertebrates	png	6.518	6.408	results/s23_scope/figures/absence_at_genome.png	manuscript/figures/ExtDataFig1b_outside_vertebrates.png	307954	03594cf59bd910a12a4588a6b8878f5b5781a25f2ffeeb738423e9b3e3b14602	Copy number and controlled absence outside the vertebrates
extended_data	1	ExtDataFig1b_outside_vertebrates	pdf			results/s23_scope/figures/absence_at_genome.pdf	manuscript/figures/ExtDataFig1b_outside_vertebrates.pdf	12244	95bfb0d25cf3d9d79a31e2e33fa1fd1875881a14a4c0ee73875cb9e9a652e008	Copy number and controlled absence outside the vertebrates
extended_data	1	ExtDataFig1c_outside_vertebrates	png	6.513	2.420	results/s20_sweep/figures/plant_fungal_chase.png	manuscript/figures/ExtDataFig1c_outside_vertebrates.png	131120	96c7e22c57d4fc18521b5a0b879305a8af352288ef57d06d1afaa2b1a3c3aaa3	Copy number and controlled absence outside the vertebrates
extended_data	1	ExtDataFig1c_outside_vertebrates	pdf			results/s20_sweep/figures/plant_fungal_chase.pdf	manuscript/figures/ExtDataFig1c_outside_vertebrates.pdf	27406	c73bbfaf9064f4ff75f3fbd17e6ee3f20d43b887197119577bd1a71b2c5a6c8e	Copy number and controlled absence outside the vertebrates
extended_data	2	ExtDataFig2a_vertebrate_sweep	png	6.505	2.830	results/genome_ledger/figures/ledger_status.png	manuscript/figures/ExtDataFig2a_vertebrate_sweep.png	120540	2cbcb91c405048ec7f069caa00017d650d92f307c18b033cffe7956e5571cca9	The vertebrate genomic sweep and its contiguity confounder
extended_data	2	ExtDataFig2a_vertebrate_sweep	pdf			results/genome_ledger/figures/ledger_status.pdf	manuscript/figures/ExtDataFig2a_vertebrate_sweep.pdf	9951	1514205a4a7ae4fa29c15957b206179dfe0c549a188b62cdcacabcfdb4e561ab	The vertebrate genomic sweep and its contiguity confounder
extended_data	2	ExtDataFig2b_vertebrate_sweep	png	6.513	2.638	results/genome_ledger/figures/contiguity_confound.png	manuscript/figures/ExtDataFig2b_vertebrate_sweep.png	163621	5576b4865bc3f48f35d45989a5239421be6154504195e10607d9d0b0675e9425	The vertebrate genomic sweep and its contiguity confounder
extended_data	2	ExtDataFig2b_vertebrate_sweep	pdf			results/genome_ledger/figures/contiguity_confound.pdf	manuscript/figures/ExtDataFig2b_vertebrate_sweep.pdf	16199	2e407a41c86e83bda8761e9640d940ac7e4bcd887fbfb8c5ccabe22d41ef9f3a	The vertebrate genomic sweep and its contiguity confounder
extended_data	2	ExtDataFig2c_vertebrate_sweep	png	6.513	2.430	results/genome_ledger/figures/copy_number.png	manuscript/figures/ExtDataFig2c_vertebrate_sweep.png	79353	6ce678fb41a370780d55b0009e770874533307279e2eb06d241f9cbcd96944c6	The vertebrate genomic sweep and its contiguity confounder
extended_data	2	ExtDataFig2c_vertebrate_sweep	pdf			results/genome_ledger/figures/copy_number.pdf	manuscript/figures/ExtDataFig2c_vertebrate_sweep.pdf	9911	31c63279ca0949c42a83c27c2410f979d6d35c01114c184f2960347bcb6f0b48	The vertebrate genomic sweep and its contiguity confounder
extended_data	3	ExtDataFig3a_alignment	png	5.698	3.030	results/msa_v2/figures/msa_conservation.png	manuscript/figures/ExtDataFig3a_alignment.png	175819	e260aa509401f897f6d7a36033f3e232af1be2af0b74334c651329ac67990764	The representative alignment every downstream result stands on
extended_data	3	ExtDataFig3a_alignment	pdf			results/msa_v2/figures/msa_conservation.pdf	manuscript/figures/ExtDataFig3a_alignment.pdf	55840	95be3ad6375bb908a85dc801bb6538ceae303412d7cf530864d59b6df04f65c3	The representative alignment every downstream result stands on
extended_data	3	ExtDataFig3b_alignment	png	5.553	4.890	results/msa_v2/figures/msa_identity_heatmap.png	manuscript/figures/ExtDataFig3b_alignment.png	156396	ab29f6f861877b980fdb88de13a2f86fddc33ffdaff69861a8bbe559c8150634	The representative alignment every downstream result stands on
extended_data	3	ExtDataFig3b_alignment	pdf			results/msa_v2/figures/msa_identity_heatmap.pdf	manuscript/figures/ExtDataFig3b_alignment.pdf	74184	b83f62b147a6722df35fb51d11dcfbd3652cfc030bd30f21819b1edaeb532b1e	The representative alignment every downstream result stands on
extended_data	3	ExtDataFig3c_alignment	png	5.553	2.535	results/msa_v2/figures/msa_coverage.png	manuscript/figures/ExtDataFig3c_alignment.png	100754	c538af6285e142951b38aa74ed064954c2ffe6e8fc9093e1134e1417f48bc152	The representative alignment every downstream result stands on
